=== [Sat Aug 15 16:53:01 IDT 2026] M2-TEST (Qwen zero-shot) ===
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING: evaluating on TEST. Only do this for a final, frozen configuration -- never for prompt/few-shot iteration.
EXP-003-TEST:  24%|██▍       | 321/1340 [23:03<1:11:55,  4.24s/it]
EXP-003-TEST:  24%|██▍       | 322/1340 [23:07<1:11:36,  4.22s/it]
EXP-003-TEST:  24%|██▍       | 323/1340 [23:12<1:11:13,  4.20s/it]
EXP-003-TEST:  24%|██▍       | 324/1340 [23:16<1:12:16,  4.27s/it]
EXP-003-TEST:  24%|██▍       | 325/1340 [23:20<1:11:37,  4.23s/it]
EXP-003-TEST:  24%|██▍       | 326/1340 [23:24<1:11:16,  4.22s/it]
EXP-003-TEST:  24%|██▍       | 327/1340 [23:29<1:12:22,  4.29s/it]
EXP-003-TEST:  24%|██▍       | 328/1340 [23:33<1:11:57,  4.27s/it]
EXP-003-TEST:  25%|██▍       | 329/1340 [23:37<1:11:39,  4.25s/it]
EXP-003-TEST:  25%|██▍       | 330/1340 [23:42<1:12:36,  4.31s/it]
EXP-003-TEST:  25%|██▍       | 331/1340 [23:46<1:12:52,  4.33s/it]
EXP-003-TEST:  25%|██▍       | 332/1340 [23:50<1:12:26,  4.31s/it]
EXP-003-TEST:  25%|██▍       | 333/1340 [23:54<1:11:44,  4.27s/it]
EXP-003-TEST:  25%|██▍       | 334/1340 [23:59<1:12:17,  4.31s/it]
EXP-003-TEST:  25%|██▌       | 335/1340 [24:03<1:11:35,  4.27s/it]
EXP-003-TEST:  25%|██▌       | 336/1340 [24:07<1:11:00,  4.24s/it]
EXP-003-TEST:  25%|██▌       | 337/1340 [24:12<1:14:27,  4.45s/it]
EXP-003-TEST:  25%|██▌       | 338/1340 [24:16<1:13:17,  4.39s/it]
EXP-003-TEST:  25%|██▌       | 339/1340 [24:21<1:12:35,  4.35s/it]
EXP-003-TEST:  25%|██▌       | 340/1340 [24:25<1:12:01,  4.32s/it]
EXP-003-TEST:  25%|██▌       | 341/1340 [24:29<1:11:08,  4.27s/it]
EXP-003-TEST:  26%|██▌       | 342/1340 [24:34<1:14:44,  4.49s/it]
EXP-003-TEST:  26%|██▌       | 343/1340 [24:38<1:13:10,  4.40s/it]
EXP-003-TEST:  26%|██▌       | 344/1340 [24:42<1:11:44,  4.32s/it]
EXP-003-TEST:  26%|██▌       | 345/1340 [24:47<1:11:18,  4.30s/it]
EXP-003-TEST:  26%|██▌       | 346/1340 [24:51<1:10:43,  4.27s/it]
EXP-003-TEST:  26%|██▌       | 347/1340 [24:55<1:11:39,  4.33s/it]
EXP-003-TEST:  26%|██▌       | 348/1340 [25:00<1:10:54,  4.29s/it]
EXP-003-TEST:  26%|██▌       | 349/1340 [25:04<1:11:23,  4.32s/it]
EXP-003-TEST:  26%|██▌       | 350/1340 [25:08<1:11:51,  4.36s/it]
EXP-003-TEST:  26%|██▌       | 351/1340 [25:13<1:11:38,  4.35s/it]
EXP-003-TEST:  26%|██▋       | 352/1340 [25:17<1:11:58,  4.37s/it]
EXP-003-TEST:  26%|██▋       | 353/1340 [25:22<1:13:54,  4.49s/it]
EXP-003-TEST:  26%|██▋       | 354/1340 [25:26<1:13:09,  4.45s/it]
EXP-003-TEST:  26%|██▋       | 355/1340 [25:30<1:11:38,  4.36s/it]
EXP-003-TEST:  27%|██▋       | 356/1340 [25:35<1:10:49,  4.32s/it]
EXP-003-TEST:  27%|██▋       | 357/1340 [25:39<1:11:07,  4.34s/it]
EXP-003-TEST:  27%|██▋       | 358/1340 [25:43<1:10:21,  4.30s/it]
EXP-003-TEST:  27%|██▋       | 359/1340 [25:47<1:09:49,  4.27s/it]
EXP-003-TEST:  27%|██▋       | 360/1340 [25:52<1:10:33,  4.32s/it]
EXP-003-TEST:  27%|██▋       | 361/1340 [25:56<1:11:04,  4.36s/it]
EXP-003-TEST:  27%|██▋       | 362/1340 [26:01<1:10:58,  4.35s/it]
EXP-003-TEST:  27%|██▋       | 363/1340 [26:05<1:10:18,  4.32s/it]
EXP-003-TEST:  27%|██▋       | 364/1340 [26:09<1:09:29,  4.27s/it]
EXP-003-TEST:  27%|██▋       | 365/1340 [26:13<1:08:50,  4.24s/it]
EXP-003-TEST:  27%|██▋       | 366/1340 [26:18<1:09:11,  4.26s/it]
EXP-003-TEST:  27%|██▋       | 367/1340 [26:22<1:08:51,  4.25s/it]
EXP-003-TEST:  27%|██▋       | 368/1340 [26:26<1:08:22,  4.22s/it]
EXP-003-TEST:  28%|██▊       | 369/1340 [26:31<1:11:59,  4.45s/it]
EXP-003-TEST:  28%|██▊       | 370/1340 [26:36<1:13:15,  4.53s/it]
EXP-003-TEST:  28%|██▊       | 371/1340 [26:40<1:12:32,  4.49s/it]
EXP-003-TEST:  28%|██▊       | 372/1340 [26:44<1:11:50,  4.45s/it]
EXP-003-TEST:  28%|██▊       | 373/1340 [26:49<1:10:32,  4.38s/it]
EXP-003-TEST:  28%|██▊       | 374/1340 [26:53<1:10:21,  4.37s/it]
EXP-003-TEST:  28%|██▊       | 375/1340 [26:58<1:11:56,  4.47s/it]
EXP-003-TEST:  28%|██▊       | 376/1340 [27:02<1:10:19,  4.38s/it]
EXP-003-TEST:  28%|██▊       | 377/1340 [27:06<1:09:47,  4.35s/it]
EXP-003-TEST:  28%|██▊       | 378/1340 [27:10<1:08:53,  4.30s/it]
EXP-003-TEST:  28%|██▊       | 379/1340 [27:14<1:07:41,  4.23s/it]
EXP-003-TEST:  28%|██▊       | 380/1340 [27:19<1:07:31,  4.22s/it]
EXP-003-TEST:  28%|██▊       | 381/1340 [27:23<1:07:33,  4.23s/it]
EXP-003-TEST:  29%|██▊       | 382/1340 [27:27<1:07:06,  4.20s/it]
EXP-003-TEST:  29%|██▊       | 383/1340 [27:32<1:09:39,  4.37s/it]
EXP-003-TEST:  29%|██▊       | 384/1340 [27:36<1:08:59,  4.33s/it]
EXP-003-TEST:  29%|██▊       | 385/1340 [27:40<1:08:21,  4.29s/it]
EXP-003-TEST:  29%|██▉       | 386/1340 [27:44<1:07:46,  4.26s/it]
EXP-003-TEST:  29%|██▉       | 387/1340 [27:48<1:07:19,  4.24s/it]
EXP-003-TEST:  29%|██▉       | 388/1340 [27:53<1:07:01,  4.22s/it]
EXP-003-TEST:  29%|██▉       | 389/1340 [27:57<1:06:52,  4.22s/it]
EXP-003-TEST:  29%|██▉       | 390/1340 [28:01<1:06:29,  4.20s/it]
EXP-003-TEST:  29%|██▉       | 391/1340 [28:05<1:06:34,  4.21s/it]
EXP-003-TEST:  29%|██▉       | 392/1340 [28:09<1:06:24,  4.20s/it]
EXP-003-TEST:  29%|██▉       | 393/1340 [28:14<1:06:04,  4.19s/it]
EXP-003-TEST:  29%|██▉       | 394/1340 [28:18<1:05:56,  4.18s/it]
EXP-003-TEST:  29%|██▉       | 395/1340 [28:22<1:05:47,  4.18s/it]
EXP-003-TEST:  30%|██▉       | 396/1340 [28:26<1:06:05,  4.20s/it]
EXP-003-TEST:  30%|██▉       | 397/1340 [28:30<1:05:56,  4.20s/it]
EXP-003-TEST:  30%|██▉       | 398/1340 [28:35<1:05:41,  4.18s/it]
EXP-003-TEST:  30%|██▉       | 399/1340 [28:39<1:05:41,  4.19s/it]
EXP-003-TEST:  30%|██▉       | 400/1340 [28:43<1:05:30,  4.18s/it]
EXP-003-TEST:  30%|██▉       | 401/1340 [28:47<1:05:16,  4.17s/it]
EXP-003-TEST:  30%|███       | 402/1340 [28:51<1:05:23,  4.18s/it]
EXP-003-TEST:  30%|███       | 403/1340 [28:55<1:05:19,  4.18s/it]
EXP-003-TEST:  30%|███       | 404/1340 [29:00<1:05:33,  4.20s/it]
EXP-003-TEST:  30%|███       | 405/1340 [29:04<1:05:43,  4.22s/it]
EXP-003-TEST:  30%|███       | 406/1340 [29:08<1:05:41,  4.22s/it]
EXP-003-TEST:  30%|███       | 407/1340 [29:12<1:05:45,  4.23s/it]
EXP-003-TEST:  30%|███       | 408/1340 [29:17<1:05:28,  4.22s/it]
EXP-003-TEST:  31%|███       | 409/1340 [29:21<1:05:06,  4.20s/it]
EXP-003-TEST:  31%|███       | 410/1340 [29:25<1:04:50,  4.18s/it]
EXP-003-TEST:  31%|███       | 411/1340 [29:29<1:04:53,  4.19s/it]
EXP-003-TEST:  31%|███       | 412/1340 [29:33<1:04:48,  4.19s/it]
EXP-003-TEST:  31%|███       | 413/1340 [29:37<1:04:43,  4.19s/it]
EXP-003-TEST:  31%|███       | 414/1340 [29:42<1:04:39,  4.19s/it]
EXP-003-TEST:  31%|███       | 415/1340 [29:46<1:04:30,  4.18s/it]
EXP-003-TEST:  31%|███       | 416/1340 [29:50<1:04:28,  4.19s/it]
EXP-003-TEST:  31%|███       | 417/1340 [29:54<1:04:17,  4.18s/it]
EXP-003-TEST:  31%|███       | 418/1340 [29:59<1:05:12,  4.24s/it]
EXP-003-TEST:  31%|███▏      | 419/1340 [30:03<1:05:00,  4.23s/it]
EXP-003-TEST:  31%|███▏      | 420/1340 [30:07<1:04:39,  4.22s/it]
EXP-003-TEST:  31%|███▏      | 421/1340 [30:11<1:04:17,  4.20s/it]
EXP-003-TEST:  31%|███▏      | 422/1340 [30:15<1:04:09,  4.19s/it]
EXP-003-TEST:  32%|███▏      | 423/1340 [30:19<1:03:54,  4.18s/it]
EXP-003-TEST:  32%|███▏      | 424/1340 [30:24<1:03:45,  4.18s/it]
EXP-003-TEST:  32%|███▏      | 425/1340 [30:28<1:03:39,  4.17s/it]
EXP-003-TEST:  32%|███▏      | 426/1340 [30:32<1:03:38,  4.18s/it]
EXP-003-TEST:  32%|███▏      | 427/1340 [30:36<1:03:50,  4.20s/it]
EXP-003-TEST:  32%|███▏      | 428/1340 [30:40<1:03:32,  4.18s/it]
EXP-003-TEST:  32%|███▏      | 429/1340 [30:45<1:03:26,  4.18s/it]
EXP-003-TEST:  32%|███▏      | 430/1340 [30:49<1:03:28,  4.18s/it]
EXP-003-TEST:  32%|███▏      | 431/1340 [30:53<1:03:12,  4.17s/it]
EXP-003-TEST:  32%|███▏      | 432/1340 [30:57<1:03:20,  4.19s/it]
EXP-003-TEST:  32%|███▏      | 433/1340 [31:01<1:03:20,  4.19s/it]
EXP-003-TEST:  32%|███▏      | 434/1340 [31:05<1:03:07,  4.18s/it]
EXP-003-TEST:  32%|███▏      | 435/1340 [31:10<1:03:18,  4.20s/it]
EXP-003-TEST:  33%|███▎      | 436/1340 [31:14<1:03:00,  4.18s/it]
EXP-003-TEST:  33%|███▎      | 437/1340 [31:18<1:02:56,  4.18s/it]
EXP-003-TEST:  33%|███▎      | 438/1340 [31:22<1:02:46,  4.18s/it]
EXP-003-TEST:  33%|███▎      | 439/1340 [31:26<1:02:43,  4.18s/it]
EXP-003-TEST:  33%|███▎      | 440/1340 [31:31<1:02:36,  4.17s/it]
EXP-003-TEST:  33%|███▎      | 441/1340 [31:35<1:02:30,  4.17s/it]
EXP-003-TEST:  33%|███▎      | 442/1340 [31:39<1:02:20,  4.17s/it]
EXP-003-TEST:  33%|███▎      | 443/1340 [31:43<1:02:09,  4.16s/it]
EXP-003-TEST:  33%|███▎      | 444/1340 [31:47<1:02:04,  4.16s/it]
EXP-003-TEST:  33%|███▎      | 445/1340 [31:51<1:02:03,  4.16s/it]
EXP-003-TEST:  33%|███▎      | 446/1340 [31:55<1:02:04,  4.17s/it]
EXP-003-TEST:  33%|███▎      | 447/1340 [32:00<1:02:01,  4.17s/it]
EXP-003-TEST:  33%|███▎      | 448/1340 [32:04<1:02:10,  4.18s/it]
EXP-003-TEST:  34%|███▎      | 449/1340 [32:08<1:01:49,  4.16s/it]
EXP-003-TEST:  34%|███▎      | 450/1340 [32:12<1:02:00,  4.18s/it]
EXP-003-TEST:  34%|███▎      | 451/1340 [32:16<1:01:48,  4.17s/it]
EXP-003-TEST:  34%|███▎      | 452/1340 [32:21<1:01:44,  4.17s/it]
EXP-003-TEST:  34%|███▍      | 453/1340 [32:25<1:01:38,  4.17s/it]
EXP-003-TEST:  34%|███▍      | 454/1340 [32:29<1:01:35,  4.17s/it]
EXP-003-TEST:  34%|███▍      | 455/1340 [32:33<1:01:21,  4.16s/it]
EXP-003-TEST:  34%|███▍      | 456/1340 [32:37<1:01:10,  4.15s/it]
EXP-003-TEST:  34%|███▍      | 457/1340 [32:41<1:01:25,  4.17s/it]
EXP-003-TEST:  34%|███▍      | 458/1340 [32:46<1:01:20,  4.17s/it]
EXP-003-TEST:  34%|███▍      | 459/1340 [32:50<1:01:21,  4.18s/it]
EXP-003-TEST:  34%|███▍      | 460/1340 [32:54<1:01:10,  4.17s/it]
EXP-003-TEST:  34%|███▍      | 461/1340 [32:58<1:01:05,  4.17s/it]
EXP-003-TEST:  34%|███▍      | 462/1340 [33:02<1:00:58,  4.17s/it]
EXP-003-TEST:  35%|███▍      | 463/1340 [33:06<1:00:57,  4.17s/it]
EXP-003-TEST:  35%|███▍      | 464/1340 [33:11<1:00:57,  4.17s/it]
EXP-003-TEST:  35%|███▍      | 465/1340 [33:15<1:00:50,  4.17s/it]
EXP-003-TEST:  35%|███▍      | 466/1340 [33:19<1:00:39,  4.16s/it]
EXP-003-TEST:  35%|███▍      | 467/1340 [33:23<1:00:40,  4.17s/it]
EXP-003-TEST:  35%|███▍      | 468/1340 [33:27<1:00:47,  4.18s/it]
EXP-003-TEST:  35%|███▌      | 469/1340 [33:31<1:00:31,  4.17s/it]
EXP-003-TEST:  35%|███▌      | 470/1340 [33:36<1:00:25,  4.17s/it]
EXP-003-TEST:  35%|███▌      | 471/1340 [33:40<1:00:16,  4.16s/it]
EXP-003-TEST:  35%|███▌      | 472/1340 [33:44<1:00:19,  4.17s/it]
EXP-003-TEST:  35%|███▌      | 473/1340 [33:48<1:00:08,  4.16s/it]
EXP-003-TEST:  35%|███▌      | 474/1340 [33:52<1:00:06,  4.16s/it]
EXP-003-TEST:  35%|███▌      | 475/1340 [33:56<59:57,  4.16s/it]  
EXP-003-TEST:  36%|███▌      | 476/1340 [34:01<1:00:06,  4.17s/it]
EXP-003-TEST:  36%|███▌      | 477/1340 [34:05<1:00:13,  4.19s/it]
EXP-003-TEST:  36%|███▌      | 478/1340 [34:10<1:03:13,  4.40s/it]
EXP-003-TEST:  36%|███▌      | 479/1340 [34:14<1:02:09,  4.33s/it]
EXP-003-TEST:  36%|███▌      | 480/1340 [34:18<1:01:28,  4.29s/it]
EXP-003-TEST:  36%|███▌      | 481/1340 [34:22<1:00:46,  4.25s/it]
EXP-003-TEST:  36%|███▌      | 482/1340 [34:26<1:00:27,  4.23s/it]
EXP-003-TEST:  36%|███▌      | 483/1340 [34:31<1:01:13,  4.29s/it]
EXP-003-TEST:  36%|███▌      | 484/1340 [34:35<1:00:40,  4.25s/it]
EXP-003-TEST:  36%|███▌      | 485/1340 [34:39<1:00:09,  4.22s/it]
EXP-003-TEST:  36%|███▋      | 486/1340 [34:43<59:43,  4.20s/it]  
EXP-003-TEST:  36%|███▋      | 487/1340 [34:47<59:34,  4.19s/it]
EXP-003-TEST:  36%|███▋      | 488/1340 [34:52<59:20,  4.18s/it]
EXP-003-TEST:  36%|███▋      | 489/1340 [34:56<59:13,  4.18s/it]
EXP-003-TEST:  37%|███▋      | 490/1340 [35:00<58:58,  4.16s/it]
EXP-003-TEST:  37%|███▋      | 491/1340 [35:04<58:53,  4.16s/it]
EXP-003-TEST:  37%|███▋      | 492/1340 [35:08<58:51,  4.16s/it]
EXP-003-TEST:  37%|███▋      | 493/1340 [35:12<58:48,  4.17s/it]
EXP-003-TEST:  37%|███▋      | 494/1340 [35:17<58:52,  4.18s/it]
EXP-003-TEST:  37%|███▋      | 495/1340 [35:21<58:49,  4.18s/it]
EXP-003-TEST:  37%|███▋      | 496/1340 [35:25<58:35,  4.16s/it]
EXP-003-TEST:  37%|███▋      | 497/1340 [35:29<58:27,  4.16s/it]
EXP-003-TEST:  37%|███▋      | 498/1340 [35:33<58:17,  4.15s/it]
EXP-003-TEST:  37%|███▋      | 499/1340 [35:37<58:13,  4.15s/it]
EXP-003-TEST:  37%|███▋      | 500/1340 [35:42<58:13,  4.16s/it]
EXP-003-TEST:  37%|███▋      | 501/1340 [35:46<58:14,  4.17s/it]
EXP-003-TEST:  37%|███▋      | 502/1340 [35:50<58:06,  4.16s/it]
EXP-003-TEST:  38%|███▊      | 503/1340 [35:54<58:02,  4.16s/it]
EXP-003-TEST:  38%|███▊      | 504/1340 [35:58<57:51,  4.15s/it]
EXP-003-TEST:  38%|███▊      | 505/1340 [36:02<57:46,  4.15s/it]
EXP-003-TEST:  38%|███▊      | 506/1340 [36:06<57:42,  4.15s/it]
EXP-003-TEST:  38%|███▊      | 507/1340 [36:11<57:41,  4.16s/it]
EXP-003-TEST:  38%|███▊      | 508/1340 [36:15<57:39,  4.16s/it]
EXP-003-TEST:  38%|███▊      | 509/1340 [36:19<57:47,  4.17s/it]
EXP-003-TEST:  38%|███▊      | 510/1340 [36:23<57:59,  4.19s/it]
EXP-003-TEST:  38%|███▊      | 511/1340 [36:27<57:58,  4.20s/it]
EXP-003-TEST:  38%|███▊      | 512/1340 [36:32<57:43,  4.18s/it]
EXP-003-TEST:  38%|███▊      | 513/1340 [36:36<57:42,  4.19s/it]
EXP-003-TEST:  38%|███▊      | 514/1340 [36:40<57:36,  4.18s/it]
EXP-003-TEST:  38%|███▊      | 515/1340 [36:44<57:28,  4.18s/it]
EXP-003-TEST:  39%|███▊      | 516/1340 [36:48<57:31,  4.19s/it]
EXP-003-TEST:  39%|███▊      | 517/1340 [36:53<57:18,  4.18s/it]
EXP-003-TEST:  39%|███▊      | 518/1340 [36:57<57:03,  4.16s/it]
EXP-003-TEST:  39%|███▊      | 519/1340 [37:01<57:43,  4.22s/it]
EXP-003-TEST:  39%|███▉      | 520/1340 [37:05<57:29,  4.21s/it]
EXP-003-TEST:  39%|███▉      | 521/1340 [37:09<57:24,  4.21s/it]
EXP-003-TEST:  39%|███▉      | 522/1340 [37:14<57:03,  4.18s/it]
EXP-003-TEST:  39%|███▉      | 523/1340 [37:18<56:55,  4.18s/it]
EXP-003-TEST:  39%|███▉      | 524/1340 [37:22<56:48,  4.18s/it]
EXP-003-TEST:  39%|███▉      | 525/1340 [37:26<56:46,  4.18s/it]
EXP-003-TEST:  39%|███▉      | 526/1340 [37:30<56:44,  4.18s/it]
EXP-003-TEST:  39%|███▉      | 527/1340 [37:34<56:36,  4.18s/it]
EXP-003-TEST:  39%|███▉      | 528/1340 [37:39<56:35,  4.18s/it]
EXP-003-TEST:  39%|███▉      | 529/1340 [37:43<56:26,  4.18s/it]
EXP-003-TEST:  40%|███▉      | 530/1340 [37:47<57:15,  4.24s/it]
EXP-003-TEST:  40%|███▉      | 531/1340 [37:51<56:48,  4.21s/it]
EXP-003-TEST:  40%|███▉      | 532/1340 [37:55<56:35,  4.20s/it]
EXP-003-TEST:  40%|███▉      | 533/1340 [38:00<56:15,  4.18s/it]
EXP-003-TEST:  40%|███▉      | 534/1340 [38:04<56:08,  4.18s/it]
EXP-003-TEST:  40%|███▉      | 535/1340 [38:08<55:59,  4.17s/it]
EXP-003-TEST:  40%|████      | 536/1340 [38:12<55:49,  4.17s/it]
EXP-003-TEST:  40%|████      | 537/1340 [38:16<55:53,  4.18s/it]
EXP-003-TEST:  40%|████      | 538/1340 [38:20<55:46,  4.17s/it]
EXP-003-TEST:  40%|████      | 539/1340 [38:25<55:49,  4.18s/it]
EXP-003-TEST:  40%|████      | 540/1340 [38:29<55:53,  4.19s/it]
EXP-003-TEST:  40%|████      | 541/1340 [38:33<55:44,  4.19s/it]
EXP-003-TEST:  40%|████      | 542/1340 [38:37<55:35,  4.18s/it]
EXP-003-TEST:  41%|████      | 543/1340 [38:41<55:41,  4.19s/it]
EXP-003-TEST:  41%|████      | 544/1340 [38:46<55:33,  4.19s/it]
EXP-003-TEST:  41%|████      | 545/1340 [38:50<55:18,  4.17s/it]
EXP-003-TEST:  41%|████      | 546/1340 [38:54<55:10,  4.17s/it]
EXP-003-TEST:  41%|████      | 547/1340 [38:58<55:01,  4.16s/it]
EXP-003-TEST:  41%|████      | 548/1340 [39:02<54:52,  4.16s/it]
EXP-003-TEST:  41%|████      | 549/1340 [39:06<54:50,  4.16s/it]
EXP-003-TEST:  41%|████      | 550/1340 [39:11<54:56,  4.17s/it]
EXP-003-TEST:  41%|████      | 551/1340 [39:15<54:52,  4.17s/it]
EXP-003-TEST:  41%|████      | 552/1340 [39:19<54:47,  4.17s/it]
EXP-003-TEST:  41%|████▏     | 553/1340 [39:23<54:35,  4.16s/it]
EXP-003-TEST:  41%|████▏     | 554/1340 [39:27<54:35,  4.17s/it]
EXP-003-TEST:  41%|████▏     | 555/1340 [39:31<54:30,  4.17s/it]
EXP-003-TEST:  41%|████▏     | 556/1340 [39:36<54:21,  4.16s/it]
EXP-003-TEST:  42%|████▏     | 557/1340 [39:40<54:24,  4.17s/it]
EXP-003-TEST:  42%|████▏     | 558/1340 [39:44<54:25,  4.18s/it]
EXP-003-TEST:  42%|████▏     | 559/1340 [39:48<54:20,  4.17s/it]
EXP-003-TEST:  42%|████▏     | 560/1340 [39:52<54:03,  4.16s/it]
EXP-003-TEST:  42%|████▏     | 561/1340 [39:56<54:26,  4.19s/it]
EXP-003-TEST:  42%|████▏     | 562/1340 [40:01<54:41,  4.22s/it]
EXP-003-TEST:  42%|████▏     | 563/1340 [40:05<54:29,  4.21s/it]
EXP-003-TEST:  42%|████▏     | 564/1340 [40:09<54:08,  4.19s/it]
EXP-003-TEST:  42%|████▏     | 565/1340 [40:13<53:59,  4.18s/it]
EXP-003-TEST:  42%|████▏     | 566/1340 [40:17<53:53,  4.18s/it]
EXP-003-TEST:  42%|████▏     | 567/1340 [40:22<53:56,  4.19s/it]
EXP-003-TEST:  42%|████▏     | 568/1340 [40:26<53:42,  4.17s/it]
EXP-003-TEST:  42%|████▏     | 569/1340 [40:30<53:45,  4.18s/it]
EXP-003-TEST:  43%|████▎     | 570/1340 [40:34<53:40,  4.18s/it]
EXP-003-TEST:  43%|████▎     | 571/1340 [40:38<53:41,  4.19s/it]
EXP-003-TEST:  43%|████▎     | 572/1340 [40:43<53:32,  4.18s/it]
EXP-003-TEST:  43%|████▎     | 573/1340 [40:47<53:21,  4.17s/it]
EXP-003-TEST:  43%|████▎     | 574/1340 [40:51<53:20,  4.18s/it]
EXP-003-TEST:  43%|████▎     | 575/1340 [40:55<53:15,  4.18s/it]
EXP-003-TEST:  43%|████▎     | 576/1340 [40:59<53:08,  4.17s/it]
EXP-003-TEST:  43%|████▎     | 577/1340 [41:03<53:02,  4.17s/it]
EXP-003-TEST:  43%|████▎     | 578/1340 [41:08<52:55,  4.17s/it]
EXP-003-TEST:  43%|████▎     | 579/1340 [41:12<52:50,  4.17s/it]
EXP-003-TEST:  43%|████▎     | 580/1340 [41:16<52:51,  4.17s/it]
EXP-003-TEST:  43%|████▎     | 581/1340 [41:20<52:48,  4.17s/it]
EXP-003-TEST:  43%|████▎     | 582/1340 [41:24<52:36,  4.16s/it]
EXP-003-TEST:  44%|████▎     | 583/1340 [41:28<52:26,  4.16s/it]
EXP-003-TEST:  44%|████▎     | 584/1340 [41:33<52:27,  4.16s/it]
EXP-003-TEST:  44%|████▎     | 585/1340 [41:37<52:21,  4.16s/it]
EXP-003-TEST:  44%|████▎     | 586/1340 [41:41<52:30,  4.18s/it]
EXP-003-TEST:  44%|████▍     | 587/1340 [41:45<52:37,  4.19s/it]
EXP-003-TEST:  44%|████▍     | 588/1340 [41:49<52:24,  4.18s/it]
EXP-003-TEST:  44%|████▍     | 589/1340 [41:53<52:12,  4.17s/it]
EXP-003-TEST:  44%|████▍     | 590/1340 [41:58<52:06,  4.17s/it]
EXP-003-TEST:  44%|████▍     | 591/1340 [42:02<52:06,  4.17s/it]
EXP-003-TEST:  44%|████▍     | 592/1340 [42:06<52:04,  4.18s/it]
EXP-003-TEST:  44%|████▍     | 593/1340 [42:10<51:50,  4.16s/it]
EXP-003-TEST:  44%|████▍     | 594/1340 [42:14<51:39,  4.16s/it]
EXP-003-TEST:  44%|████▍     | 595/1340 [42:18<51:40,  4.16s/it]
EXP-003-TEST:  44%|████▍     | 596/1340 [42:23<51:37,  4.16s/it]
EXP-003-TEST:  45%|████▍     | 597/1340 [42:27<51:29,  4.16s/it]
EXP-003-TEST:  45%|████▍     | 598/1340 [42:31<51:22,  4.15s/it]
EXP-003-TEST:  45%|████▍     | 599/1340 [42:35<51:33,  4.17s/it]
EXP-003-TEST:  45%|████▍     | 600/1340 [42:39<51:30,  4.18s/it]
EXP-003-TEST:  45%|████▍     | 601/1340 [42:43<51:23,  4.17s/it]
EXP-003-TEST:  45%|████▍     | 602/1340 [42:48<51:13,  4.16s/it]
EXP-003-TEST:  45%|████▌     | 603/1340 [42:52<51:12,  4.17s/it]
EXP-003-TEST:  45%|████▌     | 604/1340 [42:56<51:18,  4.18s/it]
EXP-003-TEST:  45%|████▌     | 605/1340 [43:00<51:03,  4.17s/it]
EXP-003-TEST:  45%|████▌     | 606/1340 [43:04<50:54,  4.16s/it]
EXP-003-TEST:  45%|████▌     | 607/1340 [43:08<50:47,  4.16s/it]
EXP-003-TEST:  45%|████▌     | 608/1340 [43:13<50:41,  4.16s/it]
EXP-003-TEST:  45%|████▌     | 609/1340 [43:17<50:37,  4.15s/it]
EXP-003-TEST:  46%|████▌     | 610/1340 [43:21<50:49,  4.18s/it]
EXP-003-TEST:  46%|████▌     | 611/1340 [43:25<50:33,  4.16s/it]
EXP-003-TEST:  46%|████▌     | 612/1340 [43:29<50:24,  4.15s/it]
EXP-003-TEST:  46%|████▌     | 613/1340 [43:33<50:22,  4.16s/it]
EXP-003-TEST:  46%|████▌     | 614/1340 [43:38<50:18,  4.16s/it]
EXP-003-TEST:  46%|████▌     | 615/1340 [43:42<50:16,  4.16s/it]
EXP-003-TEST:  46%|████▌     | 616/1340 [43:46<50:06,  4.15s/it]
EXP-003-TEST:  46%|████▌     | 617/1340 [43:50<50:04,  4.16s/it]
EXP-003-TEST:  46%|████▌     | 618/1340 [43:54<50:03,  4.16s/it]
EXP-003-TEST:  46%|████▌     | 619/1340 [43:58<49:54,  4.15s/it]
EXP-003-TEST:  46%|████▋     | 620/1340 [44:02<49:55,  4.16s/it]
EXP-003-TEST:  46%|████▋     | 621/1340 [44:07<49:44,  4.15s/it]
EXP-003-TEST:  46%|████▋     | 622/1340 [44:11<49:40,  4.15s/it]
EXP-003-TEST:  46%|████▋     | 623/1340 [44:15<49:37,  4.15s/it]
EXP-003-TEST:  47%|████▋     | 624/1340 [44:19<49:43,  4.17s/it]
EXP-003-TEST:  47%|████▋     | 625/1340 [44:23<49:36,  4.16s/it]
EXP-003-TEST:  47%|████▋     | 626/1340 [44:27<49:32,  4.16s/it]
EXP-003-TEST:  47%|████▋     | 627/1340 [44:32<49:35,  4.17s/it]
EXP-003-TEST:  47%|████▋     | 628/1340 [44:36<49:29,  4.17s/it]
EXP-003-TEST:  47%|████▋     | 629/1340 [44:40<49:20,  4.16s/it]
EXP-003-TEST:  47%|████▋     | 630/1340 [44:44<49:17,  4.17s/it]
EXP-003-TEST:  47%|████▋     | 631/1340 [44:48<49:09,  4.16s/it]
EXP-003-TEST:  47%|████▋     | 632/1340 [44:52<49:04,  4.16s/it]
EXP-003-TEST:  47%|████▋     | 633/1340 [44:57<48:58,  4.16s/it]
EXP-003-TEST:  47%|████▋     | 634/1340 [45:01<48:54,  4.16s/it]
